val_loss;acc;time;loss;val_acc
0.995370374786;0.000598632647367;2.491;0.000225963040657;0.998611104157
0.995370374786;0.000507405786127;2.555;0.00023006806082;0.998611104157
0.988888893966;0.00160181253181;2.576;0.000231426159164;0.998611112436
0.993518519181;0.000730176789956;2.642;0.000164152556305;0.998611112436
0.987037043881;0.00138188387782;2.614;0.000224203428414;0.998611095879
0.995370374786;0.000639308639401;2.566;0.000231501197702;0.998611112436
0.996296299828;0.000627501491231;2.651;0.000231452849657;0.998611104157
0.991666670199;0.000828143534692;2.602;0.000231425345898;0.998611112436
0.9935185247;0.000689110438543;2.635;0.000231341417074;0.998611104157
acc;loss;time;val_loss;val_acc
0.0787036998404;0.14728943976;2.906;0.151157406055;0.0930555507334
0.0768518496857;0.153858016211;2.53;0.151157410194;0.0930555507334
0.0768518499616;0.153857894242;2.515;0.151157410194;0.0930555507334
0.0749999970474;0.153720400952;2.528;0.151157403986;0.0930555507334
0.0768518491338;0.153858025593;2.568;0.151157406055;0.0930555517682
0.0768518495822;0.153858025593;2.582;0.151157406055;0.0930555507334
0.0768518499616;0.153858025593;2.604;0.151157408125;0.0930555507334
0.0768518498581;0.153858026973;2.579;0.151157410194;0.0930555507334
0.0768518486509;0.153858017314;2.636;0.151157410194;0.0930555507334
0.0768518503755;0.153858026973;2.504;0.151157408125;0.0930555517682
0.0768518492028;0.153858025593;2.524;0.151157410194;0.0930555507334
0.07685184803;0.153858025593;2.621;0.151157410194;0.0930555507334
0.0768518494442;0.153858028352;2.589;0.151157408125;0.0930555507334
0.0768518489268;0.153858025593;2.653;0.151157406055;0.0930555507334
0.0768518488578;0.153858022833;2.608;0.151157408125;0.0930555507334
0.0768518475471;0.153858028352;2.635;0.151157406055;0.0930555507334
0.0768518490648;0.153858031112;2.601;0.151157408125;0.0930555507334
0.0768518488923;0.153858024213;2.618;0.151157414334;0.0930555507334
0.0768518487198;0.153858024213;2.585;0.151157408125;0.0930555507334
0.0768518498926;0.153858029732;2.643;0.151157406055;0.0930555517682
0.0768518483404;0.153858026973;2.726;0.151157403986;0.0930555507334
0.0768518497547;0.153858025593;2.541;0.151157414334;0.0930555507334
0.0768518498236;0.153858026973;2.634;0.151157406055;0.0930555507334
0.0768518486854;0.153858025593;2.626;0.151157406055;0.0930555507334
0.0768518485129;0.153858025593;2.478;0.151157406055;0.0930555507334
0.076851848168;0.153858026973;2.611;0.151157406055;0.0930555507334
0.0768518492028;0.153858024213;2.51;0.151157406055;0.0930555507334
0.0768518493407;0.153858025593;2.633;0.151157410194;0.0930555507334
0.0768518487543;0.153858029732;2.644;0.151157408125;0.0930555507334
0.076851848099;0.153858026973;2.613;0.151157403986;0.0930555507334
0.0768518483059;0.153858028352;2.669;0.151157408125;0.0930555507334
0.0768518502721;0.153858028352;2.517;0.151157408125;0.0930555507334
0.0768518491338;0.153858025593;2.657;0.151157406055;0.0930555507334
0.076851850479;0.153858025593;2.595;0.151157410194;0.0930555507334
0.0768518482369;0.153858024213;2.59;0.151157406055;0.0930555507334
0.0768518488233;0.153858026973;2.64;0.151157403986;0.0930555507334
0.0842592561686;0.152607533943;2.574;0.152777783159;0.0833333309533
0.0833333320571;0.152777778606;2.582;0.152777783159;0.0833333304359
0.0833333311258;0.152777779709;2.672;0.152777783159;0.0833333309533
0.0833333289872;0.15277777833;2.527;0.15277777902;0.0833333288837
0.0768518494097;0.153496248855;2.594;0.152777783159;0.0833333309533
0.0833333307118;0.15275756932;2.559;0.15277777902;0.0833333299185
0.0833333321606;0.152777786608;2.619;0.152777783159;0.0833333309533
0.0833333290561;0.15277777833;2.506;0.152777781089;0.0833333309533
0.0833333316776;0.152777781089;2.611;0.152777783159;0.0833333309533
0.0833333311258;0.152777779709;2.628;0.15277777902;0.0833333299185
0.0833333302289;0.152777781089;2.584;0.152777781089;0.0833333299185
0.0833333295391;0.15277777833;2.552;0.152777783159;0.0833333309533
0.0833333316087;0.152777779709;2.553;0.15277777902;0.0833333309533
0.0833333307118;0.152777779709;2.697;0.15277777902;0.0833333309533
0.0833333287112;0.152777779709;2.62;0.152777781089;0.0833333299185
0.083333329746;0.152777781089;2.515;0.15277777902;0.0833333299185
0.0833333314707;0.15277777695;2.528;0.152777781089;0.0833333309533
0.083333329953;0.15277777833;2.56;0.152777781089;0.0833333299185
0.083333329884;0.152777779709;2.657;0.152777781089;0.0833333319881
0.0833333325745;0.152777781089;2.583;0.152777783159;0.0833333299185
0.0833333318156;0.15277777695;2.589;0.15277777902;0.0833333319881
0.083333329746;0.152777779709;2.594;0.15277777902;0.0833333299185
0.0833333307118;0.15277777833;2.594;0.152777781089;0.0833333319881
0.0833333312637;0.15277777833;2.633;0.15277777902;0.0833333309533
0.0833333304359;0.152777779709;2.599;0.152777783159;0.0833333309533
0.0833333307118;0.15277777833;2.527;0.152777783159;0.0833333288837
0.0833333311258;0.152777781089;2.609;0.15277777902;0.0833333299185
0.0833333329194;0.152777779709;2.632;0.152777781089;0.0833333299185
0.0833333293321;0.15277777557;2.539;0.152777781089;0.0833333309533
0.0833333309188;0.15277777557;2.593;0.152777781089;0.0833333309533
0.0833333307808;0.152777779709;2.562;0.15277777902;0.0833333309533
0.083333329746;0.15277777833;2.561;0.152777781089;0.0833333294011
0.083333329953;0.152777781089;2.582;0.152777781089;0.0833333309533
0.0833333311258;0.15277777695;2.626;0.15277777902;0.0833333299185
0.0833333302979;0.15277777833;2.409;0.15277777902;0.0833333319881
0.0833333295391;0.152777781089;2.535;0.152777781089;0.0833333319881
0.0833333303669;0.152777782469;2.634;0.152777781089;0.0833333319881
0.0833333285043;0.152777781089;2.527;0.15277777902;0.0833333304359
0.0833333314707;0.152777781089;2.522;0.152777781089;0.0833333288837
0.0833333313672;0.152777782469;2.495;0.152777783159;0.0833333309533
0.083333330091;0.152777782469;2.565;0.15277777902;0.0833333299185
0.0833333310913;0.152777783849;2.574;0.15277777902;0.0833333288837
0.0833333312292;0.152777782469;2.649;0.152777781089;0.0833333319881
0.0833333309878;0.152777782469;2.724;0.15277777902;0.0833333309533
0.0833333290561;0.152777779709;2.754;0.152777781089;0.0833333309533
0.0833333305394;0.152777779709;2.709;0.152777781089;0.0833333299185
0.0833333290561;0.152777779709;2.655;0.15277777902;0.0833333288837
0.0833333290906;0.15277777833;2.586;0.15277777902;0.0833333309533
0.0833333290561;0.15277777833;2.574;0.152777781089;0.0833333299185
0.0833333312982;0.15277777833;2.673;0.152777781089;0.0833333309533
0.0833333286422;0.152777779709;2.54;0.15277777902;0.0833333309533
0.0833333311258;0.152777779709;2.549;0.152777781089;0.0833333309533
0.0833333305049;0.152777783849;2.52;0.15277777902;0.0833333319881
0.0833333314017;0.152777781089;2.615;0.152777783159;0.0833333309533
0.0833333320916;0.152777781089;2.572;0.152777781089;0.0833333288837
0.0833333308498;0.15277777695;2.611;0.15277777902;0.0833333299185
0.0833333315397;0.152777783849;2.528;0.152777783159;0.0833333309533
0.0833333312982;0.152777781089;2.542;0.152777781089;0.0833333309533
0.0833333313327;0.15277777833;2.572;0.15277777902;0.0833333299185
0.0833333294011;0.152777781089;2.677;0.15277777902;0.0833333299185
0.0833333287802;0.15277777695;2.664;0.152777783159;0.0833333299185
0.0833333309878;0.152777779709;2.607;0.152777781089;0.0833333319881
0.0833333293321;0.15277777833;2.586;0.152777781089;0.0833333309533
0.0833333310568;0.152777781089;2.613;0.152777781089;0.0833333299185
0.0833333305049;0.152777782469;2.58;0.152777783159;0.0833333299185
0.0833333314707;0.152777779709;2.571;0.152777783159;0.0833333319881
0.0833333289182;0.152777782469;2.507;0.152777781089;0.0833333299185
0.0833333314707;0.15277777833;2.544;0.152777781089;0.0833333319881
0.0833333317466;0.152777779709;2.562;0.152777781089;0.0833333319881
0.083333329677;0.15277777833;2.415;0.15277777902;0.0833333309533
0.0833333305394;0.152777779709;2.395;0.152777783159;0.0833333309533
0.083333329884;0.15277777833;2.38;0.152777781089;0.0833333309533
0.0833333322295;0.152777781089;2.518;0.152777783159;0.0833333299185
0.0833333305739;0.15277777557;2.493;0.152777783159;0.0833333309533
0.0833333309533;0.152777781089;2.484;0.152777781089;0.0833333309533
0.0833333302979;0.152777783849;2.36;0.152777781089;0.0833333309533
0.0833333284353;0.15277777695;2.478;0.152777781089;0.0833333309533
0.0833333316776;0.152777781089;2.47;0.152777785228;0.0833333299185
0.0833333310568;0.15277777695;2.398;0.152777781089;0.0833333309533
0.0833333295391;0.152777779709;2.431;0.152777785228;0.0833333299185
0.0833333312292;0.152777781089;2.499;0.152777783159;0.0833333299185
0.0833333291941;0.152777779709;2.475;0.152777781089;0.0833333309533
0.0833333305049;0.15277777833;2.608;0.152777785228;0.0833333309533
0.083333330091;0.15277777833;2.459;0.152777781089;0.0833333288837
0.0833333298495;0.15277777695;2.538;0.152777781089;0.0833333319881
0.0833333290217;0.152777781089;2.36;0.152777781089;0.0833333319881
0.0833333305739;0.152777779709;2.541;0.152777781089;0.0833333309533
0.0833333314017;0.15277777833;2.434;0.15277777902;0.0833333288837
0.0833333302289;0.15277777833;2.399;0.152777783159;0.0833333309533
0.0833333305394;0.15277777833;2.525;0.152777781089;0.0833333309533
0.0833333307118;0.152777781089;2.508;0.152777783159;0.0833333299185
0.0833333321606;0.15277777557;2.492;0.152777781089;0.0833333288837
0.0833333293321;0.15277777557;2.297;0.15277777902;0.0833333299185
0.083333330091;0.152777779709;2.454;0.152777781089;0.0833333299185
0.0833333304359;0.152777781089;2.532;0.15277777902;0.0833333309533
0.0851851831432;0.151802653792;2.397;0.152777781089;0.0833333309533
0.0824074049101;0.152354758095;2.527;0.152777777364;0.0833333297115
0.0824074044962;0.152811909991;2.489;0.152777781503;0.0833333297115
0.0879629597206;0.150927893541;2.443;0.151157408125;0.0930555507334
0.0777777739352;0.153060934058;2.412;0.154629629933;0.0722222206079
0.0888888849704;0.15164765826;2.454;0.154629632003;0.0722222216427
0.0879629595136;0.151866360119;2.525;0.154629632003;0.0722222216427
0.0907407368499;0.151526421033;2.49;0.154629629933;0.0722222195731
0.0907407394024;0.151462878342;2.657;0.154629629933;0.0722222216427
0.0907407377467;0.151504756952;2.506;0.154629627864;0.0722222195731
0.0907407369879;0.151504681894;2.486;0.154629632003;0.0722222216427
0.0907407387125;0.151543211606;2.366;0.154629632003;0.0722222195731
0.0907407369879;0.151543212986;2.544;0.154629632003;0.0722222216427
0.0907407365739;0.151543208846;2.546;0.154629627864;0.0722222206079
0.0907407370223;0.151543203327;2.495;0.154629629933;0.0722222195731
0.090740738885;0.151543210226;2.462;0.154629634072;0.0722222216427
0.0907407350562;0.151543210226;2.519;0.154629632003;0.0722222216427
0.0907407388505;0.151528274571;2.525;0.154629632003;0.0722222216427
0.0907407365394;0.151543208846;2.475;0.154629632003;0.0722222206079
0.0907407381951;0.151543215745;2.511;0.154629627864;0.0722222185383
0.0907407369189;0.151543214365;2.492;0.154629634072;0.0722222216427
0.0907407377467;0.151543210226;2.478;0.154629632003;0.0722222195731
0.0907407369189;0.151543210226;2.446;0.154629632003;0.0722222206079
0.0907407397473;0.151543214365;2.505;0.154629629933;0.0722222206079
0.0907407378157;0.151543211606;2.499;0.154629627864;0.0722222216427
0.0907407380227;0.151543211606;2.523;0.154629634072;0.0722222206079
0.0907407383676;0.151543211606;2.559;0.154629629933;0.0722222206079
0.0907407372983;0.151543210226;2.439;0.154629632003;0.0722222206079
0.0907407374708;0.151543215745;2.524;0.154629632003;0.0722222195731
0.0907407389195;0.151543214365;2.6;0.154629629933;0.0722222206079
0.0907407389885;0.151543208846;2.574;0.154629632003;0.0722222216427
0.0907407372638;0.151543212986;2.494;0.154629632003;0.0722222216427
0.0907407373328;0.151543214365;2.471;0.154629629933;0.0722222206079
0.090740738609;0.151543210226;2.448;0.154629632003;0.0722222206079
0.0907407383676;0.151543210226;2.484;0.154629632003;0.0722222206079
0.0907407351942;0.151543211606;2.493;0.154629632003;0.0722222175035
0.0907407375398;0.151543211606;2.631;0.154629634072;0.0722222206079
0.0907407380227;0.151543215745;2.544;0.154629629933;0.0722222206079
0.0907407400233;0.151527911149;2.67;0.154629634072;0.0722222216427
0.0907407390575;0.151543212986;2.471;0.154629632003;0.0722222206079
0.0907407372638;0.151355568733;2.549;0.154629634072;0.0722222175035
0.0907407374708;0.151492880174;2.446;0.154629632003;0.0722222206079
0.0907407382986;0.151542989468;2.439;0.154629627864;0.0722222195731
0.0907407379537;0.151543210226;2.46;0.154629634072;0.0722222185383
0.0907407376777;0.151543210226;2.443;0.154629629933;0.0722222216427
0.0907407367809;0.151543210226;2.455;0.154629634072;0.0722222216427
0.0907407373328;0.151543209122;2.368;0.154629627864;0.0722222216427
0.0907407392644;0.151543210226;2.58;0.154629629933;0.0722222216427
0.0907407372638;0.151543208846;2.378;0.154629632003;0.0722222195731
0.0907407382986;0.151543210226;2.492;0.154629634072;0.0722222195731
0.0907407378157;0.151543212986;2.515;0.154629629933;0.0722222185383
0.0907407369189;0.151543212986;2.396;0.154629629933;0.0722222206079
0.0907407387125;0.151543211606;2.5;0.154629632003;0.0722222195731
0.0907407372983;0.151543212986;2.596;0.154629629933;0.0722222206079
0.0907407385056;0.151543208846;2.491;0.154629629933;0.0722222216427
0.0907407382296;0.151543211606;2.482;0.154629627864;0.0722222185383
0.0907407384021;0.151543211606;2.501;0.154629632003;0.0722222216427
0.0907407390575;0.151543210226;2.488;0.154629629933;0.0722222206079
0.0907407376777;0.151543210226;2.412;0.154629634072;0.0722222216427
0.0907407385746;0.151543211606;2.497;0.154629629933;0.0722222206079
0.0907407382296;0.151543201948;2.472;0.154629627864;0.0722222185383
0.0870370326771;0.151726989834;2.375;0.154629634072;0.0722222206079
0.0916666613409;0.150668281924;2.534;0.154629638212;0.0722222216427
0.089814811531;0.150303275497;2.509;0.151157406055;0.0930555507334
0.0787037005303;0.152144623851;2.587;0.151157410194;0.0930555507334
0.0777777752115;0.152214463938;2.506;0.144636945178;0.0930555517682
0.0805555529961;0.151137107224;2.518;0.152777781089;0.0833333299185
0.0805555532376;0.151225895517;2.491;0.154629629933;0.0722222195731
0.0916666625826;0.150681668134;2.335;0.154629327771;0.0722222195731
0.0981481447816;0.149371284302;2.486;0.154629629933;0.0722222216427
0.0935185137722;0.150442548096;2.472;0.154629632003;0.0722222216427
0.0907407364705;0.151372080048;2.474;0.154629629933;0.0722222206079
0.0907407385401;0.15145674817;2.485;0.154629629933;0.0722222206079
0.0916666631345;0.151237587686;2.345;0.154629636142;0.0722222216427
0.0935185161178;0.150956460171;2.433;0.154629634072;0.0722222216427
0.0898148122209;0.151429024284;2.413;0.154629627864;0.0722222195731
0.090740736298;0.151514228847;2.392;0.154629629933;0.0722222195731
0.09074073616;0.151521960894;2.533;0.154629629933;0.0722222206079
0.0916666644453;0.151346291381;2.374;0.154629627864;0.0722222206079
0.0907407379537;0.151541033001;2.416;0.154629634072;0.0722222195731
0.0916666629966;0.151123653959;2.404;0.154629627864;0.0722222206079
0.0851851830742;0.151975205651;2.344;0.151157410194;0.0930555507334
0.0805555519268;0.152271980489;2.436;0.154629629933;0.0722222216427
0.0935185134273;0.150843328072;2.513;0.154629629933;0.0722222185383
0.0898148111861;0.151457538207;2.548;0.154629629933;0.0722222206079
0.0898148113241;0.151674685379;2.555;0.154629638212;0.0722222185383
0.0898148122209;0.151606244621;2.541;0.154629627864;0.0722222216427
0.0907407380227;0.151407318259;2.436;0.154629627864;0.0722222216427
0.0870370361954;0.151718460575;2.449;0.154629634072;0.0722222206079
0.0879629607554;0.15177519923;2.479;0.154629636142;0.0722222216427
0.0925925899711;0.151175602719;2.534;0.154629634072;0.0722222216427
0.0898148111171;0.151631892831;2.432;0.154629627864;0.0722222206079
0.0916666641348;0.151265804138;2.421;0.154629634072;0.0722222206079
0.0944444404018;0.14951108534;2.404;0.154629542596;0.0722222216427
0.0861111080826;0.150840574117;2.457;0.154629608409;0.0722222216427
0.0870370339878;0.150998222331;2.408;0.154629629933;0.0722222216427
0.0888888848325;0.150529291619;2.479;0.154629634072;0.0722222206079
0.0842592558237;0.152259603695;2.415;0.154629629933;0.0722222216427
0.0861111077721;0.151400101957;2.352;0.154629627864;0.0722222216427
0.0916666647902;0.150775239423;2.339;0.154629632003;0.0722222206079
0.0907407383676;0.150913425618;2.435;0.154624212947;0.0722222216427
0.0925925896951;0.149990267224;2.379;0.154166669067;0.0749999975993
0.089814811531;0.151585877218;2.332;0.154166669067;0.0749999975993
0.0888888851084;0.151533518676;2.512;0.154166669067;0.0749999975993
0.0907407384711;0.151369882954;2.614;0.154166669067;0.0749999965645
0.0870370343328;0.15203707886;2.533;0.154166664928;0.0749999975993
0.0907407378157;0.151453318695;2.641;0.154166669067;0.0749999975993
0.0888888861777;0.151778659059;2.507;0.154166669067;0.0749999986341
0.0888888864192;0.151729240462;2.601;0.154166666998;0.0749999965645
0.0870370339188;0.152138467464;2.592;0.154166669067;0.0749999975993
0.0861111079101;0.151908966678;2.431;0.154166671137;0.0749999986341
0.0861111094278;0.151913740017;2.433;0.154166673207;0.0749999996689
0.0944444415056;0.150525315768;2.58;0.154166669067;0.0749999986341
0.0851851824533;0.151743446787;2.342;0.154166671137;0.0749999975993
0.087037033091;0.152041286782;2.432;0.154166666998;0.0749999975993
0.0888888869021;0.151743043628;2.558;0.154166669067;0.0749999965645
0.0870370346777;0.151823247196;2.436;0.154166669067;0.0749999975993
0.0879629601345;0.151849877503;2.314;0.154166666998;0.0749999975993
0.0851851819014;0.152256245138;2.395;0.154166669067;0.0749999975993
0.0888888866606;0.151803250942;2.428;0.154166669067;0.0749999965645
0.0879629604794;0.151950673097;2.487;0.154166669067;0.0749999975993
0.0870370326081;0.151934991832;2.408;0.154166666998;0.0749999965645
0.0907407379537;0.15051109123;2.325;0.154166673207;0.0749999975993
0.0962962933161;0.149564409973;2.396;0.154166509294;0.0749999955297
0.0851851814875;0.151898998629;2.457;0.154166666998;0.0749999996689
0.0935185159108;0.150126327243;2.523;0.154166666998;0.0749999975993
0.0870370343328;0.151438303016;2.392;0.154166669067;0.0749999955297
0.0972222184969;0.14998819817;2.376;0.154166669067;0.0749999955297
0.0851851827293;0.151820345333;2.396;0.154166669067;0.0749999965645
0.0944444429543;0.150037453682;2.418;0.154166475352;0.0749999965645
0.0898148112551;0.150396168232;2.354;0.154629634072;0.0722222216427
0.0953703684111;0.149899500388;2.406;0.154629629933;0.0722222195731
0.0916666639624;0.150802488404;2.359;0.154629627864;0.0722222206079
0.0944444390911;0.150155117666;2.432;0.154629632003;0.0722222216427
0.0861111075652;0.151771926494;2.501;0.154629629933;0.0722222185383
0.0953703673074;0.150463409722;2.436;0.154629627864;0.0722222206079
0.0898148127728;0.151566155255;2.484;0.154629627864;0.0722222206079
0.0925925898331;0.151106107566;2.449;0.154629632003;0.0722222216427
0.0898148120139;0.151645073736;2.387;0.154629632003;0.0722222216427
0.0898148105652;0.151688598648;2.437;0.154629629933;0.0722222206079
0.0898148112551;0.151615654981;2.481;0.154629634072;0.0722222206079
0.0888888861432;0.15149244059;2.481;0.154629627864;0.0722222206079
0.0898148113586;0.151481634765;2.432;0.154629632003;0.0722222206079
0.0898148126348;0.151687204838;2.418;0.154629632003;0.0722222185383
0.0888888864881;0.15181016039;2.353;0.154629627864;0.0722222185383
0.0898148106342;0.151449984698;2.398;0.154629629933;0.0722222216427
0.0888888866951;0.151622882044;2.438;0.154629634072;0.0722222195731
0.0907407387125;0.151277917127;2.345;0.154629629933;0.0722222216427
0.0870370333669;0.151728920639;2.387;0.154629632003;0.0722222216427
0.0935185154279;0.150649746535;2.446;0.154629627864;0.0722222206079
0.0888888876954;0.151333118203;2.407;0.154629629933;0.0722222216427
0.094444439505;0.150428418484;2.366;0.154629632003;0.0722222206079
0.0898148107722;0.151465602219;2.431;0.154629629933;0.0722222206079
0.0907407379537;0.151003218911;2.406;0.154629629933;0.0722222206079
0.087037032953;0.151707881855;2.423;0.154629629933;0.0722222216427
0.0907407390575;0.15088432089;2.395;0.154629629933;0.0722222185383
0.0907407392644;0.151021151907;2.42;0.154629634072;0.0722222185383
0.0879629590997;0.151442121852;2.472;0.154629632003;0.0722222206079
0.0944444406088;0.150187667873;2.401;0.154629629933;0.0722222216427
0.0879629604104;0.151692906188;2.392;0.154629629933;0.0722222206079
0.0953703684111;0.150467748443;2.465;0.154629634072;0.0722222185383
0.0879629607554;0.151599800145;2.39;0.154629634072;0.0722222206079
0.090740736298;0.151367865227;2.453;0.154629634072;0.0722222216427
0.0953703655827;0.1503125385;2.42;0.146105256346;0.079166662931
0.0879629589617;0.151109170583;2.48;0.154629629933;0.0722222206079
0.0972222184279;0.149956220554;2.492;0.154629634072;0.0722222206079
0.0851851815565;0.151981043871;2.535;0.154629632003;0.0722222216427
0.0842592553408;0.152183080161;2.529;0.154629629933;0.0722222216427
0.0898148132557;0.151420551318;2.551;0.154629629933;0.0722222216427
val_acc;val_loss;acc;loss;time
